[Log] stdout/stderr -> logs\20260603_160815\main_tracking_v9_20260603_160815.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260603_160815
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM8@115200, fix_timeout=5s, ui_interval=10.0s[Init] Connecting to Gimbal at COM11...

[GT06Z] Driver Ready on COM11.
[Adapter] GT06Z 云台已连接: COM11
[GPS] GGA fix_quality=1, num_sats=10, hdop=1.6, lat=30.408089940333333, lon=104.08864740966666
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM10
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...
=== System V9.0 (Predictive Tracking & Scheduling) Running ===
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.12s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.12s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.30s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.01s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.11s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.40s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.14s, meas=1, tracks=1, valid=1, master=27
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.408100579166668, lon=104.08862052433334
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.40s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.29s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.13s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.38s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.16s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.38s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.12s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.49s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.56s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.22s, meas=1, tracks=1, valid=1, master=27
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.408099477666667, lon=104.088629497
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.40s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.31s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.03s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.30s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.32s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.01s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.49s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.49s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.49s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.49s, meas=1, tracks=1, valid=1, master=27
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.408101149166665, lon=104.08861432183333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.50s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.50s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.50s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.50s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.50s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.50s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.51s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.51s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.51s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.51s, meas=1, tracks=1, valid=1, master=27
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.8, lat=30.408101546333334, lon=104.08861226483333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.52s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.52s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.52s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.52s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.52s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.52s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.53s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.53s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.53s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=23.53s, meas=1, tracks=1, valid=1, master=27
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.8, lat=30.408100882833335, lon=104.08860924266666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=24.54s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=25.54s, meas=1, tracks=1, valid=1, master=27
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.38s, meas=1, tracks=1, valid=0, master=27
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.31s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.53s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.24s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.46s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.46s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.47s, meas=1, tracks=1, valid=1, master=28
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.8, lat=30.408100399333332, lon=104.08863396816666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.47s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.47s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.47s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.48s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.48s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.47s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.98s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.98s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.98s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.98s, meas=1, tracks=1, valid=1, master=28
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.8, lat=30.4080964875, lon=104.08862840566667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.98s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.99s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.99s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.99s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.99s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.33s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.33s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.34s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.34s, meas=1, tracks=1, valid=1, master=28
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.408094559, lon=104.08863499616666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.34s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.34s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.34s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.34s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.34s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.35s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.35s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.35s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.36s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.36s, meas=1, tracks=1, valid=1, master=28
[GPS] GGA fix_quality=1, num_sats=18, hdop=0.9, lat=30.408093750333332, lon=104.08866151683333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.36s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.36s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.37s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.37s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.37s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.37s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.37s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.37s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.38s, meas=1, tracks=1, valid=1, master=28
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.55s, meas=1, tracks=1, valid=0, master=28
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.8, lat=30.408091503166666, lon=104.088663201
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.24s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.32s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.67s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.67s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.67s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.15s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.29s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.77s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.78s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.78s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=17, hdop=1.2, lat=30.408095886, lon=104.08868948816666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.78s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.78s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.79s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.79s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.79s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.79s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.79s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.80s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.80s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.80s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=18, hdop=1.0, lat=30.408099789333335, lon=104.0887087425
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.81s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.81s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.81s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.81s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.81s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.82s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.82s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.82s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.82s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.82s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=18, hdop=1.0, lat=30.408101794833332, lon=104.08870969916667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=23.83s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=24.83s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=25.83s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=26.84s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=27.84s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=28.84s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=29.85s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=30.85s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=31.86s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=32.86s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=18, hdop=0.9, lat=30.408102295166668, lon=104.088711647
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=33.86s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=34.86s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=35.86s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=36.86s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=37.86s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=38.87s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=39.87s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=40.87s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=41.87s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=42.87s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=17, hdop=1.0, lat=30.408096296333333, lon=104.088709872
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=43.88s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=44.88s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=45.88s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=46.88s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=47.88s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=48.89s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=49.89s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=50.89s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=51.90s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=52.90s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=17, hdop=1.0, lat=30.4080930115, lon=104.0886943525
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=53.91s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=54.91s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=55.91s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=56.91s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=57.92s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=58.92s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=59.92s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=60.93s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=61.93s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=62.93s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=18, hdop=0.9, lat=30.408090959, lon=104.0886805875
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=63.94s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=64.94s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=65.94s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=66.95s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=67.95s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=68.95s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=69.96s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=70.96s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=71.96s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=72.96s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=17, hdop=1.0, lat=30.408089774166665, lon=104.0886649575
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=73.97s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=74.97s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=75.97s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=76.97s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=77.98s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=78.98s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=79.98s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=80.99s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=81.99s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=82.99s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=18, hdop=0.9, lat=30.408088323333335, lon=104.08866567933333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=83.99s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=84.99s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=86.00s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=87.00s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=88.01s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=89.01s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=90.01s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=91.01s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=92.02s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=93.02s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=16, hdop=1.4, lat=30.408088736666667, lon=104.08866576233333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=94.02s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=95.02s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=96.03s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=97.03s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=98.03s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=99.03s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=100.04s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=101.04s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=102.04s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=103.04s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=18, hdop=1.0, lat=30.408089850166668, lon=104.08866716466666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=104.04s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=105.05s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=106.05s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=107.06s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=108.06s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=109.06s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=110.07s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=111.07s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=112.07s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=113.07s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=18, hdop=1.0, lat=30.408091681666665, lon=104.08865064383333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=114.08s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=115.08s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=116.08s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=117.08s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=118.08s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=119.09s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=120.09s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=121.09s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=122.09s, meas=1, tracks=1, valid=1, master=29
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=123.09s, meas=1, tracks=1, valid=1, master=29
[GPS] GGA fix_quality=1, num_sats=18, hdop=0.9, lat=30.408094555833333, lon=104.08863213816667
