[Log] stdout/stderr -> logs\20260602_151245\main_tracking_v9_20260602_151245.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260602_151245
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM12@115200, fix_timeout=5s, ui_interval=10.0s
[Init] Connecting to Gimbal at COM14...
[GT06Z] Driver Ready on COM14.
[Adapter] GT06Z 云台已连接: COM14
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.6, lat=30.408120445, lon=104.0886568
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM15
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...=== System V9.0 (Predictive Tracking & Scheduling) Running ===

[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.13s, meas=2, tracks=3, valid=0, master=None
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.01s, meas=1, tracks=8, valid=1, master=1350
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.24s, meas=2, tracks=8, valid=2, master=1345
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.05s, meas=1, tracks=8, valid=1, master=1345
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.35s, meas=2, tracks=8, valid=2, master=1350
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.08s, meas=2, tracks=8, valid=2, master=1350
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.35s, meas=1, tracks=8, valid=1, master=1345
[GPS] GGA fix_quality=1, num_sats=17, hdop=0.8, lat=30.408131595166665, lon=104.0886224165
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.03s, meas=2, tracks=8, valid=2, master=1345
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.01s, meas=2, tracks=8, valid=2, master=1350
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.10s, meas=1, tracks=8, valid=1, master=1350
[LIVE] udp=10.0/s, objs=10.0/s, last_udp=0.03s, meas=1, tracks=9, valid=1, master=1350
[LIVE] udp=9.0/s, objs=9.0/s, last_udp=0.03s, meas=1, tracks=10, valid=1, master=1350
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.28s, meas=1, tracks=11, valid=1, master=1345
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.15s, meas=2, tracks=11, valid=2, master=1345
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.15s, meas=2, tracks=12, valid=0, master=1350
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.26s, meas=2, tracks=13, valid=2, master=1345
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.87s, meas=1, tracks=13, valid=1, master=1345
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.408130887666665, lon=104.088620253
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.88s, meas=1, tracks=13, valid=1, master=1345
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.88s, meas=1, tracks=13, valid=1, master=1345
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.08s, meas=1, tracks=13, valid=1, master=1350
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.97s, meas=2, tracks=13, valid=0, master=1350
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.97s, meas=2, tracks=13, valid=0, master=1350
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.98s, meas=2, tracks=13, valid=0, master=1350
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.86s, meas=1, tracks=7, valid=0, master=1350
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.03s, meas=1, tracks=7, valid=0, master=1350
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.30s, meas=1, tracks=8, valid=0, master=1350
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.52s, meas=1, tracks=9, valid=0, master=1350
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.40812898, lon=104.08862442733333
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.83s, meas=1, tracks=9, valid=0, master=1350
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.19s, meas=1, tracks=10, valid=0, master=1350
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.07s, meas=2, tracks=11, valid=1, master=1369
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.02s, meas=3, tracks=10, valid=1, master=1370
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.22s, meas=2, tracks=10, valid=0, master=1370
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.25s, meas=1, tracks=11, valid=1, master=1371
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.26s, meas=1, tracks=11, valid=1, master=1371
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.26s, meas=1, tracks=11, valid=1, master=1371
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.26s, meas=1, tracks=11, valid=1, master=1371
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.26s, meas=1, tracks=11, valid=1, master=1371
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.408129853166667, lon=104.08862498666667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.27s, meas=1, tracks=11, valid=1, master=1371
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.27s, meas=1, tracks=11, valid=1, master=1371
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.14s, meas=1, tracks=7, valid=1, master=1363
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.45s, meas=1, tracks=7, valid=1, master=1363
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.24s, meas=1, tracks=6, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.25s, meas=1, tracks=6, valid=0, master=1363
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.14s, meas=1, tracks=5, valid=0, master=1363
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.06s, meas=0, tracks=4, valid=0, master=1363
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.55s, meas=1, tracks=5, valid=0, master=1363
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.07s, meas=1, tracks=6, valid=0, master=1363
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.408130633, lon=104.08862308416667
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.64s, meas=1, tracks=8, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.64s, meas=1, tracks=8, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.64s, meas=1, tracks=8, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.65s, meas=1, tracks=8, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.65s, meas=1, tracks=8, valid=0, master=1363
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.74s, meas=1, tracks=7, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.74s, meas=1, tracks=7, valid=0, master=1363
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.21s, meas=1, tracks=6, valid=0, master=1363
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.81s, meas=2, tracks=7, valid=0, master=1363
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.98s, meas=1, tracks=7, valid=0, master=1363
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.408127603, lon=104.08862991316667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.98s, meas=1, tracks=7, valid=0, master=1363
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.95s, meas=1, tracks=8, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.95s, meas=1, tracks=8, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.95s, meas=1, tracks=8, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.95s, meas=1, tracks=8, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.96s, meas=1, tracks=8, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.96s, meas=1, tracks=8, valid=0, master=1363
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.32s, meas=1, tracks=6, valid=0, master=1363
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.25s, meas=1, tracks=3, valid=0, master=1363
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.22s, meas=1, tracks=4, valid=0, master=1363
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.8, lat=30.4081248345, lon=104.08863124533333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.22s, meas=1, tracks=4, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.22s, meas=1, tracks=4, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.23s, meas=1, tracks=4, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.23s, meas=1, tracks=4, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.23s, meas=1, tracks=4, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.23s, meas=1, tracks=4, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.24s, meas=1, tracks=4, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.24s, meas=1, tracks=4, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.24s, meas=1, tracks=4, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.24s, meas=1, tracks=4, valid=0, master=1363
[GPS] GGA fix_quality=1, num_sats=17, hdop=0.9, lat=30.408127195333332, lon=104.088632389
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.25s, meas=1, tracks=4, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.25s, meas=1, tracks=4, valid=0, master=1363
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.13s, meas=1, tracks=4, valid=0, master=1363
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.37s, meas=3, tracks=3, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.38s, meas=3, tracks=3, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.38s, meas=3, tracks=3, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.38s, meas=3, tracks=3, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.38s, meas=3, tracks=3, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.39s, meas=3, tracks=3, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.39s, meas=3, tracks=3, valid=0, master=1363
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408124133833333, lon=104.088635572
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.39s, meas=3, tracks=3, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.39s, meas=3, tracks=3, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.39s, meas=3, tracks=3, valid=0, master=1363
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.32s, meas=1, tracks=1, valid=0, master=1363
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=1.00s, meas=1, tracks=2, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.00s, meas=1, tracks=2, valid=0, master=1363
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.09s, meas=1, tracks=4, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.09s, meas=1, tracks=5, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.09s, meas=1, tracks=5, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.10s, meas=1, tracks=5, valid=0, master=1363
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408124526, lon=104.08863839433333
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.27s, meas=1, tracks=5, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.27s, meas=1, tracks=5, valid=0, master=1363
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.20s, meas=1, tracks=6, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.21s, meas=1, tracks=6, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.21s, meas=1, tracks=6, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.21s, meas=1, tracks=6, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.21s, meas=1, tracks=6, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.21s, meas=1, tracks=6, valid=0, master=1363
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.22s, meas=1, tracks=6, valid=0, master=1363
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.07s, meas=1, tracks=3, valid=1, master=1392
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.408125252666668, lon=104.0886362885
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.08s, meas=1, tracks=4, valid=0, master=1392
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.03s, meas=1, tracks=4, valid=0, master=1392
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.67s, meas=1, tracks=7, valid=0, master=1392
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.67s, meas=1, tracks=7, valid=0, master=1392
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.67s, meas=1, tracks=7, valid=0, master=1392
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.67s, meas=1, tracks=7, valid=0, master=1392
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.25s, meas=3, tracks=6, valid=0, master=1392
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.42s, meas=2, tracks=9, valid=0, master=1392
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.34s, meas=2, tracks=12, valid=0, master=1392
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.87s, meas=1, tracks=13, valid=0, master=1392
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.9, lat=30.408124802, lon=104.08863882516667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.87s, meas=1, tracks=13, valid=0, master=1392
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.51s, meas=1, tracks=14, valid=0, master=1392
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.51s, meas=1, tracks=14, valid=0, master=1392
[LIVE] udp=1.0/s, objs=3.0/s, last_udp=0.99s, meas=3, tracks=12, valid=0, master=1392
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.99s, meas=3, tracks=12, valid=0, master=1392
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.99s, meas=3, tracks=12, valid=0, master=1392
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.00s, meas=3, tracks=12, valid=0, master=1392
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.00s, meas=3, tracks=12, valid=0, master=1392
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.00s, meas=3, tracks=12, valid=0, master=1392
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.01s, meas=3, tracks=12, valid=0, master=1392
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.8, lat=30.408125497166665, lon=104.08864176466666
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.20s, meas=1, tracks=4, valid=0, master=1392
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.04s, meas=2, tracks=5, valid=0, master=1392
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.71s, meas=1, tracks=7, valid=0, master=1392
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.01s, meas=1, tracks=7, valid=0, master=1392
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.68s, meas=1, tracks=6, valid=0, master=1392
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.02s, meas=1, tracks=7, valid=0, master=1392
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.00s, meas=3, tracks=8, valid=0, master=1392
[LIVE] udp=10.9/s, objs=12.9/s, last_udp=0.01s, meas=2, tracks=14, valid=0, master=1392
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.52s, meas=2, tracks=16, valid=1, master=1417
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.52s, meas=2, tracks=16, valid=1, master=1417
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.8, lat=30.408126399166665, lon=104.088635666
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.02s, meas=2, tracks=16, valid=1, master=1417
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.62s, meas=1, tracks=16, valid=0, master=1417
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.39s, meas=1, tracks=16, valid=0, master=1417
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.40s, meas=1, tracks=16, valid=0, master=1417
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.40s, meas=1, tracks=16, valid=0, master=1417
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.09s, meas=1, tracks=15, valid=0, master=1417
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.16s, meas=1, tracks=15, valid=0, master=1417
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.16s, meas=1, tracks=16, valid=0, master=1417
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.54s, meas=1, tracks=13, valid=0, master=1417
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.54s, meas=1, tracks=13, valid=0, master=1417
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.4081269725, lon=104.0886433715
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.54s, meas=1, tracks=13, valid=0, master=1417
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.55s, meas=1, tracks=13, valid=0, master=1417
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.56s, meas=1, tracks=13, valid=0, master=1417
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.56s, meas=1, tracks=13, valid=0, master=1417
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.56s, meas=1, tracks=13, valid=0, master=1417
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.57s, meas=1, tracks=13, valid=0, master=1417
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.52s, meas=1, tracks=6, valid=0, master=1417
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.01s, meas=1, tracks=5, valid=0, master=1417
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.81s, meas=2, tracks=7, valid=0, master=1417
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.81s, meas=2, tracks=7, valid=0, master=1417
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408128011, lon=104.08863930766667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.81s, meas=2, tracks=7, valid=0, master=1417
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.81s, meas=2, tracks=7, valid=0, master=1417
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.82s, meas=2, tracks=7, valid=0, master=1417
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.82s, meas=2, tracks=7, valid=0, master=1417
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.16s, meas=2, tracks=5, valid=1, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.16s, meas=2, tracks=5, valid=1, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.16s, meas=2, tracks=5, valid=1, master=1423
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.27s, meas=1, tracks=4, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.27s, meas=1, tracks=4, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.28s, meas=1, tracks=4, valid=0, master=1423
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408128375, lon=104.0886323625
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.28s, meas=1, tracks=4, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.28s, meas=1, tracks=4, valid=0, master=1423
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.22s, meas=1, tracks=3, valid=1, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.22s, meas=1, tracks=3, valid=1, master=1423
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.36s, meas=1, tracks=3, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.36s, meas=1, tracks=3, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.36s, meas=1, tracks=3, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.37s, meas=1, tracks=3, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.37s, meas=1, tracks=3, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.37s, meas=1, tracks=3, valid=0, master=1423
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.408125510166666, lon=104.08862556683333
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.13s, meas=1, tracks=2, valid=1, master=1423
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.50s, meas=1, tracks=6, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.50s, meas=1, tracks=6, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.51s, meas=1, tracks=6, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.51s, meas=1, tracks=6, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.51s, meas=1, tracks=6, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.51s, meas=1, tracks=6, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.51s, meas=1, tracks=6, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.51s, meas=1, tracks=6, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.52s, meas=1, tracks=6, valid=0, master=1423
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.9, lat=30.408124447, lon=104.08862773966666
[LIVE] udp=1.0/s, objs=2.0/s, last_udp=1.00s, meas=0, tracks=5, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.00s, meas=0, tracks=5, valid=0, master=1423
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.69s, meas=1, tracks=1, valid=0, master=1423
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.04s, meas=2, tracks=3, valid=0, master=1423
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.25s, meas=0, tracks=6, valid=0, master=1423
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.15s, meas=1, tracks=7, valid=0, master=1423
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.94s, meas=1, tracks=9, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.94s, meas=1, tracks=9, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.94s, meas=1, tracks=9, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.95s, meas=1, tracks=9, valid=0, master=1423
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408123877833333, lon=104.08862694233333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.95s, meas=1, tracks=9, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.95s, meas=1, tracks=9, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.96s, meas=1, tracks=9, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.96s, meas=1, tracks=9, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.96s, meas=1, tracks=9, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.97s, meas=1, tracks=9, valid=0, master=1423
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.01s, meas=1, tracks=9, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.01s, meas=1, tracks=1, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.01s, meas=1, tracks=1, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.01s, meas=1, tracks=1, valid=0, master=1423
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408123357166666, lon=104.08862176866667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.02s, meas=1, tracks=1, valid=0, master=1423
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.05s, meas=1, tracks=2, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.05s, meas=2, tracks=3, valid=0, master=1423
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.25s, meas=1, tracks=4, valid=0, master=1423
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.43s, meas=3, tracks=8, valid=0, master=1423
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.53s, meas=1, tracks=9, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.53s, meas=1, tracks=9, valid=0, master=1423
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.30s, meas=2, tracks=9, valid=0, master=1423
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.20s, meas=1, tracks=9, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.20s, meas=1, tracks=9, valid=0, master=1423
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.408125337833333, lon=104.088621114
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.20s, meas=1, tracks=9, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.20s, meas=1, tracks=9, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.21s, meas=1, tracks=9, valid=0, master=1423
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.21s, meas=1, tracks=9, valid=0, master=1423
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.33s, meas=1, tracks=7, valid=0, master=1423
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.75s, meas=1, tracks=7, valid=0, master=1423
