[Log] stdout/stderr -> logs\20260603_103413\main_tracking_v9_20260603_103413.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260603_103413
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM12@115200, fix_timeout=5s, ui_interval=10.0s
[Init] Connecting to Gimbal at COM14...
[GT06Z] Driver Ready on COM14.
[Adapter] GT06Z 云台已连接: COM14
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.4, lat=30.408077432166667, lon=104.0886455485
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM13
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...
=== System V9.0 (Predictive Tracking & Scheduling) Running ===
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.05s, meas=1, tracks=2, valid=0, master=371
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.05s, meas=1, tracks=2, valid=0, master=371
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.06s, meas=1, tracks=2, valid=0, master=371
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.06s, meas=1, tracks=2, valid=0, master=371
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.01s, meas=1, tracks=1, valid=1, master=372
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.01s, meas=1, tracks=1, valid=1, master=372
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.01s, meas=1, tracks=1, valid=1, master=372
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.06s, meas=1, tracks=2, valid=0, master=372
[GPS] GGA fix_quality=1, num_sats=27, hdop=0.5, lat=30.408082628166667, lon=104.0886313435
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.62s, meas=2, tracks=4, valid=0, master=372
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.09s, meas=2, tracks=4, valid=0, master=372
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.03s, meas=1, tracks=5, valid=0, master=372
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.03s, meas=1, tracks=5, valid=0, master=372
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.46s, meas=2, tracks=5, valid=0, master=372
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.47s, meas=2, tracks=5, valid=0, master=372
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.13s, meas=2, tracks=5, valid=0, master=372
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.05s, meas=1, tracks=6, valid=0, master=372
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.50s, meas=1, tracks=6, valid=0, master=372
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.06s, meas=1, tracks=6, valid=0, master=372
[Warning] 逻辑ID 1 没有配置偏差数据
[GPS] GGA fix_quality=1, num_sats=27, hdop=0.5, lat=30.408082986666667, lon=104.08863399733333
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.48s, meas=1, tracks=7, valid=0, master=372
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.49s, meas=1, tracks=7, valid=0, master=372
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.49s, meas=1, tracks=7, valid=0, master=372
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.50s, meas=1, tracks=7, valid=0, master=372
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.50s, meas=1, tracks=7, valid=0, master=372
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.19s, meas=2, tracks=4, valid=0, master=372
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.04s, meas=1, tracks=5, valid=0, master=378
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.47s, meas=1, tracks=5, valid=0, master=380
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.06s, meas=1, tracks=6, valid=0, master=380
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.03s, meas=1, tracks=6, valid=1, master=381
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.5, lat=30.408083784333332, lon=104.08863101433333
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.64s, meas=1, tracks=5, valid=1, master=381
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.82s, meas=1, tracks=6, valid=0, master=381
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.82s, meas=1, tracks=6, valid=0, master=381
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.72s, meas=1, tracks=6, valid=0, master=381
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=6.0/s, objs=7.0/s, last_udp=0.57s, meas=2, tracks=8, valid=0, master=381
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.26s, meas=1, tracks=8, valid=0, master=381
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.83s, meas=1, tracks=8, valid=1, master=382
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.83s, meas=1, tracks=8, valid=1, master=382
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.83s, meas=1, tracks=8, valid=1, master=382
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.83s, meas=1, tracks=8, valid=1, master=382
[GPS] GGA fix_quality=1, num_sats=27, hdop=0.5, lat=30.408085496833333, lon=104.08863244816666
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.13s, meas=1, tracks=6, valid=1, master=382
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.04s, meas=1, tracks=6, valid=1, master=382
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.05s, meas=1, tracks=6, valid=1, master=382
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.05s, meas=2, tracks=6, valid=0, master=382
[LIVE] udp=6.0/s, objs=8.0/s, last_udp=0.03s, meas=2, tracks=7, valid=1, master=385
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.54s, meas=1, tracks=6, valid=1, master=385
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.54s, meas=1, tracks=6, valid=1, master=385
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.54s, meas=1, tracks=6, valid=1, master=385
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.55s, meas=1, tracks=6, valid=1, master=385
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.50s, meas=1, tracks=6, valid=0, master=385
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.408086869166667, lon=104.08863430766667
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.21s, meas=1, tracks=6, valid=1, master=387
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.21s, meas=1, tracks=6, valid=1, master=387
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.54s, meas=1, tracks=5, valid=0, master=387
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.54s, meas=1, tracks=5, valid=0, master=387
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.55s, meas=1, tracks=5, valid=0, master=387
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.55s, meas=1, tracks=5, valid=0, master=387
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.55s, meas=1, tracks=5, valid=0, master=387
[LIVE] udp=3.0/s, objs=5.0/s, last_udp=0.21s, meas=1, tracks=3, valid=0, master=387
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.93s, meas=1, tracks=3, valid=1, master=388
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.93s, meas=1, tracks=3, valid=1, master=388
[GPS] GGA fix_quality=1, num_sats=27, hdop=0.5, lat=30.408087847333334, lon=104.0886353635
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.93s, meas=1, tracks=3, valid=1, master=388
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.93s, meas=1, tracks=3, valid=1, master=388
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.94s, meas=1, tracks=3, valid=1, master=388
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.94s, meas=1, tracks=3, valid=1, master=388
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.94s, meas=1, tracks=3, valid=1, master=388
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.95s, meas=1, tracks=3, valid=1, master=388
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.38s, meas=1, tracks=1, valid=1, master=388
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.01s, meas=1, tracks=1, valid=1, master=388
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.26s, meas=1, tracks=2, valid=0, master=388
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.69s, meas=1, tracks=2, valid=1, master=388
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.5, lat=30.408084970833333, lon=104.08863521083333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.70s, meas=1, tracks=2, valid=1, master=388
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.70s, meas=1, tracks=2, valid=1, master=388
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.70s, meas=1, tracks=2, valid=1, master=388
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.14s, meas=1, tracks=2, valid=1, master=388
[LIVE] udp=9.0/s, objs=13.0/s, last_udp=0.19s, meas=2, tracks=7, valid=1, master=393
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.07s, meas=0, tracks=7, valid=0, master=393
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.73s, meas=0, tracks=7, valid=0, master=393
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.74s, meas=0, tracks=7, valid=0, master=393
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.74s, meas=0, tracks=7, valid=0, master=393
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.74s, meas=0, tracks=7, valid=0, master=393
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.6, lat=30.408085027333332, lon=104.08863664733333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.74s, meas=0, tracks=7, valid=0, master=393
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.06s, meas=1, tracks=5, valid=0, master=393
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.38s, meas=1, tracks=5, valid=0, master=393
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.76s, meas=1, tracks=5, valid=0, master=393
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.76s, meas=1, tracks=5, valid=0, master=393
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.23s, meas=0, tracks=4, valid=0, master=393
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.23s, meas=0, tracks=4, valid=0, master=393
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.88s, meas=0, tracks=3, valid=0, master=393
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.16s, meas=1, tracks=3, valid=0, master=393
[LIVE] udp=4.0/s, objs=5.0/s, last_udp=0.27s, meas=2, tracks=5, valid=0, master=392
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.6, lat=30.408085231833333, lon=104.08864857033333
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.33s, meas=1, tracks=5, valid=0, master=395
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.71s, meas=0, tracks=5, valid=0, master=395
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.22s, meas=1, tracks=6, valid=1, master=397
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.02s, meas=1, tracks=5, valid=0, master=397
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.68s, meas=1, tracks=5, valid=1, master=392
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.68s, meas=1, tracks=5, valid=1, master=392
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.68s, meas=1, tracks=5, valid=1, master=392
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.68s, meas=1, tracks=5, valid=1, master=392
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.69s, meas=1, tracks=5, valid=1, master=392
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.69s, meas=1, tracks=5, valid=1, master=392
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.4080844785, lon=104.08864235633334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.69s, meas=1, tracks=5, valid=1, master=392
[LIVE] udp=4.0/s, objs=7.0/s, last_udp=0.01s, meas=2, tracks=4, valid=0, master=392
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.90s, meas=1, tracks=4, valid=1, master=396
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.90s, meas=1, tracks=4, valid=1, master=396
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.08s, meas=1, tracks=4, valid=0, master=396
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.79s, meas=1, tracks=3, valid=0, master=396
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.79s, meas=1, tracks=3, valid=0, master=396
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.49s, meas=1, tracks=4, valid=0, master=396
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.93s, meas=1, tracks=4, valid=0, master=396
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.94s, meas=1, tracks=4, valid=0, master=396
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.6, lat=30.408085471833335, lon=104.08863453183334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.94s, meas=1, tracks=4, valid=0, master=396
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.94s, meas=1, tracks=4, valid=0, master=396
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.94s, meas=1, tracks=4, valid=0, master=396
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.95s, meas=1, tracks=4, valid=0, master=396
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.28s, meas=0, tracks=2, valid=0, master=396
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.56s, meas=1, tracks=2, valid=0, master=396
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.56s, meas=1, tracks=2, valid=0, master=396
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.57s, meas=1, tracks=2, valid=0, master=396
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.82s, meas=1, tracks=2, valid=0, master=396
[LIVE] udp=8.0/s, objs=9.0/s, last_udp=0.02s, meas=3, tracks=6, valid=1, master=402
[GPS] GGA fix_quality=1, num_sats=27, hdop=0.5, lat=30.408087667166665, lon=104.0886324675
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=9.0/s, objs=9.0/s, last_udp=0.06s, meas=1, tracks=6, valid=1, master=404
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.07s, meas=1, tracks=6, valid=1, master=404
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.07s, meas=1, tracks=6, valid=1, master=404
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.01s, meas=1, tracks=7, valid=0, master=404
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.77s, meas=1, tracks=8, valid=0, master=404
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.23s, meas=1, tracks=8, valid=0, master=404
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.23s, meas=1, tracks=8, valid=0, master=404
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.24s, meas=1, tracks=8, valid=0, master=404
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.24s, meas=1, tracks=8, valid=0, master=404
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.24s, meas=1, tracks=8, valid=0, master=404
[GPS] GGA fix_quality=1, num_sats=27, hdop=0.5, lat=30.408088380166667, lon=104.08862997983333
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.85s, meas=1, tracks=7, valid=0, master=404
[LIVE] udp=7.0/s, objs=8.0/s, last_udp=0.14s, meas=3, tracks=5, valid=1, master=406
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.80s, meas=2, tracks=5, valid=2, master=404
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.80s, meas=2, tracks=5, valid=2, master=404
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.81s, meas=2, tracks=5, valid=2, master=404
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.81s, meas=2, tracks=5, valid=2, master=404
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.53s, meas=0, tracks=5, valid=0, master=404
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.53s, meas=0, tracks=5, valid=0, master=404
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.54s, meas=0, tracks=5, valid=0, master=404
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.07s, meas=0, tracks=3, valid=0, master=404
[Warning] 逻辑ID 1 没有配置偏差数据
[GPS] GGA fix_quality=1, num_sats=27, hdop=0.5, lat=30.408086595833332, lon=104.0886277655
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.71s, meas=0, tracks=3, valid=0, master=404
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.71s, meas=0, tracks=3, valid=0, master=404
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.72s, meas=0, tracks=3, valid=0, master=404
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.72s, meas=0, tracks=3, valid=0, master=404
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.68s, meas=0, tracks=0, valid=0, master=404
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.68s, meas=0, tracks=0, valid=0, master=404
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.68s, meas=0, tracks=0, valid=0, master=404
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.68s, meas=0, tracks=0, valid=0, master=404
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.01s, meas=2, tracks=2, valid=0, master=404
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.14s, meas=1, tracks=3, valid=0, master=409
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.408086826166667, lon=104.0886294925
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.15s, meas=1, tracks=3, valid=0, master=409
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.33s, meas=1, tracks=4, valid=0, master=409
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.34s, meas=1, tracks=4, valid=0, master=409
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.34s, meas=1, tracks=4, valid=0, master=409
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.34s, meas=1, tracks=4, valid=0, master=409
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.35s, meas=1, tracks=4, valid=0, master=409
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.35s, meas=1, tracks=4, valid=0, master=409
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.21s, meas=0, tracks=4, valid=0, master=409
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.21s, meas=0, tracks=4, valid=0, master=409
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.22s, meas=0, tracks=4, valid=0, master=409
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408085947666667, lon=104.08863144616667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.22s, meas=0, tracks=4, valid=0, master=409
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.84s, meas=0, tracks=2, valid=0, master=409
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.12s, meas=0, tracks=2, valid=0, master=409
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.55s, meas=0, tracks=0, valid=0, master=409
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.55s, meas=0, tracks=0, valid=0, master=409
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.55s, meas=0, tracks=0, valid=0, master=409
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.09s, meas=2, tracks=2, valid=0, master=409
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.96s, meas=1, tracks=2, valid=0, master=409
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.97s, meas=1, tracks=2, valid=0, master=409
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.04s, meas=1, tracks=3, valid=0, master=409
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.4080855565, lon=104.08863275966667
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.37s, meas=1, tracks=3, valid=0, master=409
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.01s, meas=1, tracks=3, valid=0, master=409
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.01s, meas=1, tracks=3, valid=0, master=409
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.01s, meas=1, tracks=3, valid=0, master=409
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.02s, meas=1, tracks=3, valid=0, master=409
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.18s, meas=1, tracks=3, valid=0, master=409
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.08s, meas=1, tracks=4, valid=1, master=416
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.82s, meas=1, tracks=5, valid=0, master=416
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.82s, meas=1, tracks=5, valid=0, master=416
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.79s, meas=1, tracks=4, valid=1, master=416
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408084202666668, lon=104.08864161166667
[LIVE] udp=4.0/s, objs=6.0/s, last_udp=0.25s, meas=2, tracks=5, valid=1, master=417
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.53s, meas=1, tracks=5, valid=1, master=418
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.01s, meas=1, tracks=5, valid=1, master=418
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.85s, meas=0, tracks=4, valid=0, master=418
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.86s, meas=0, tracks=4, valid=0, master=418
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.86s, meas=0, tracks=4, valid=0, master=418
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.86s, meas=0, tracks=4, valid=0, master=418
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.45s, meas=2, tracks=5, valid=0, master=418
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.45s, meas=2, tracks=5, valid=0, master=418
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.45s, meas=2, tracks=5, valid=0, master=418
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408084937166667, lon=104.08863572366667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.46s, meas=2, tracks=5, valid=0, master=418
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.46s, meas=2, tracks=5, valid=0, master=418
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.38s, meas=0, tracks=2, valid=0, master=418
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.33s, meas=1, tracks=2, valid=0, master=418
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.15s, meas=1, tracks=2, valid=1, master=419
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.11s, meas=1, tracks=2, valid=1, master=419
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.03s, meas=1, tracks=2, valid=0, master=419
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.31s, meas=1, tracks=2, valid=1, master=419
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.68s, meas=1, tracks=2, valid=1, master=419
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.28s, meas=1, tracks=2, valid=1, master=419
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408085786166666, lon=104.08863130233334
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.25s, meas=0, tracks=3, valid=0, master=419
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.26s, meas=0, tracks=3, valid=0, master=419
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.25s, meas=1, tracks=4, valid=0, master=419
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.25s, meas=1, tracks=4, valid=0, master=419
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.25s, meas=1, tracks=4, valid=0, master=419
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.26s, meas=1, tracks=4, valid=0, master=419
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.25s, meas=1, tracks=4, valid=1, master=419
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.65s, meas=1, tracks=4, valid=1, master=419
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.06s, meas=1, tracks=4, valid=1, master=419
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.15s, meas=1, tracks=3, valid=0, master=422
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408086069666666, lon=104.08863062533334
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.65s, meas=1, tracks=3, valid=0, master=422
